Transaction Date,Post Date,Description,Category,Type,Amount,Memo
01/13/2024,01/14/2024,MCDONALD'S F35634,Food & Drink,Sale,-18.73,
01/09/2024,01/12/2024,GEORGIA TECH ONLINE ORDER,Education,Sale,-35.00,
01/11/2024,01/12/2024,LOSE IT!,Shopping,Sale,-11.99,
01/12/2024,01/12/2024,Payment Thank You-Mobile,,Payment,21.11,
01/10/2024,01/11/2024,PIJIU BELLY,Food & Drink,Sale,-21.11,
01/11/2024,01/11/2024,Payment Thank You-Mobile,,Payment,184.76,
01/08/2024,01/10/2024,HOMEDEPOT.COM,Home,Sale,-167.29,
01/09/2024,01/10/2024,PUBLIX #769,Groceries,Sale,-17.47,
01/09/2024,01/09/2024,Payment Thank You-Mobile,,Payment,25.79,
01/06/2024,01/08/2024,FREDDY'S 34-0007,Food & Drink,Sale,-25.79,
01/08/2024,01/08/2024,Payment Thank You-Mobile,,Payment,82.87,
01/05/2024,01/07/2024,DOMINO'S 4123,Food & Drink,Sale,-29.00,
01/05/2024,01/05/2024,Payment Thank You-Mobile,,Payment,93.53,
01/04/2024,01/05/2024,WAL-MART #937,Groceries,Sale,-53.87,
01/04/2024,01/04/2024,Payment Thank You-Mobile,,Payment,88.55,
01/03/2024,01/04/2024,Amazon Prime,Bills & Utilities,Return,2.78,
01/03/2024,01/04/2024,JOHNNYS PIZZA - KENNES,Food & Drink,Sale,-23.17,
01/03/2024,01/04/2024,Amazon Prime,Bills & Utilities,Return,7.94,
01/03/2024,01/04/2024,Amazon Prime*5Q8I50RB3,Bills & Utilities,Sale,-7.94,
01/03/2024,01/04/2024,Amazon Prime*NQ0TJ7Q03,Bills & Utilities,Sale,-73.14,
01/03/2024,01/03/2024,Payment Thank You-Mobile,,Payment,23.02,
01/03/2024,01/03/2024,CHEWY.COM,Shopping,Sale,-26.60,
01/02/2024,01/03/2024,SPI*GA NATGAS,Bills & Utilities,Sale,-61.95,
01/02/2024,01/02/2024,Payment Thank You-Mobile,,Payment,236.32,
01/01/2024,01/02/2024,EXXON DOWDLE MOUNTAIN PIT,Gas,Sale,-23.02,
01/01/2024,01/01/2024,Payment Thank You-Mobile,,Payment,207.48,
12/31/2023,01/01/2024,CHEWY.COM,Shopping,Sale,-29.79,
12/30/2023,01/01/2024,ZAXBY'S #19201,Food & Drink,Sale,-40.98,
12/30/2023,01/01/2024,RACETRAC597   00005975,Gas,Sale,-7.83,
12/30/2023,01/01/2024,RACETRAC597   00005975,Gas,Sale,-6.18,
12/30/2023,01/01/2024,RACETRAC052   00000521,Gas,Sale,-18.33,
12/30/2023,01/01/2024,PUBLIX #769,Groceries,Sale,-133.21,
